Name,Type,InitialValue,MinValue,MaxValue
TestMode,String,TRUE,,
Version,String,,,
ProjectRoot,String,c:\diprpa\,,
UseOchestrator,Boolean,TRUE,,
OrganizationUnit,String,,,
RobotGroup,String,,,
RobotName,String,,,
StaffInformation,String,c:\diprpa\共通\スタッフ情報\,,
StaffInformationFilter,String,*.csv,,
AggregateFile,String,c:\diprpa\共通\情報集約ツール\情報集約ツール.xlsx,,
AggregateSheet,String,Sheet1,,
UseMailSystem,int32,0,0,4
GmailClientID,String,,,
GmailClientSecret,String,,,
OutlookMailAccount,String,,
OutlookRootFolder,String,,
ExchangeUser,String,,,
ExchangePassword,String,,
ExchangeServer,String,https://outlook.office365.com/EWS/Exchange.asmx,,
SendRetryCount,int32,5,0,100
SendRetryInterval,int32,10,1,60
UseMailHistory,Boolean,TRUE,,
MailHistoryFolder,String,c:\diprpa\共通\送信メール\,,
RefreshMailFolder,Boolean,TRUE,,
SmtpServer,String,,,
SmtpPort,int32,25,1,65535
SmtpMailAccount,String,,,
SmtpPassword,String,,,
MailFilter,String,^([a-zA-Z0-9_/\.\-\?\+])+\@([a-zA-Z0-9]+[a-zA-Z0-9\-]*\.)+[a-zA-Z0-9\-]+$,,
KintoneUrl,String,,,
KintoneId,String,,,
KintonePassword,String,,,
KintoneToken,String,,,
KintoneAppId,String,,,
PlacingKintoneUrl,String,,,
PlacingKintoneId,String,,,
PlacingKintonePassword,String,,,
PlacingKintoneToken,String,,,
PlacingKintoneAppId,String,,,
CSVKintoneToken,String,,,
CSVKintoneAppId,String,,,